Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_swagger/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/apibackendapp/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_swagger/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1712142889.2534873
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1712145463.903403
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/types/enum.py first seen with mtime 1712143277.8595502
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1712142889.2574875
File /home/user/PycharmProjects/restapi/demorestAPI/apibackendapp/apps.py first seen with mtime 1713439043.099748
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_invoice_line_item_service.py first seen with mtime 1712647953.3466723
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/issuing/_authorization_service.py first seen with mtime 1712647953.4586754
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1712142651.7755923
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1712142889.1294792
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_invoice_item_service.py first seen with mtime 1712647953.3466723
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1712142889.0614746
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/_http_writer.cpython-310-x86_64-linux-gnu.so first seen with mtime 1712314699.2465444
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/financial_connections/_account.py first seen with mtime 1712647953.4506752
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/click/_compat.py first seen with mtime 1713416663.562537
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/renderers.py first seen with mtime 1712147400.0511267
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1712142888.5214386
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1712142889.2534873
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/dateutil/parser/isoparser.py first seen with mtime 1713416663.6785414
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1712142889.217485
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/coreapi/exceptions.py first seen with mtime 1712145464.066811
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1712145463.8476093
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1712142888.5214386
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/vine/promises.py first seen with mtime 1713416663.182523
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1712142651.7795928
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1712142889.2134848
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_balance.py first seen with mtime 1712647953.3266716
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/utils/imports.py first seen with mtime 1713416663.91455
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/climate/_supplier.py first seen with mtime 1712647953.4506752
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/jinja2/defaults.py first seen with mtime 1712145463.9512262
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/kombu/log.py first seen with mtime 1713416663.7785451
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/issuing/_token_service.py first seen with mtime 1712647953.4666755
File /usr/lib/python3.10/copy.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/packaging/__init__.py first seen with mtime 1712147400.0031228
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/tax/_transaction.py first seen with mtime 1712647953.474676
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_payment_method_domain.py first seen with mtime 1712647953.3546724
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1712142889.2054842
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/app/autoretry.py first seen with mtime 1713416663.8985496
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/billiard/util.py first seen with mtime 1713416663.618539
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1712145463.9073884
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/uritemplate/api.py first seen with mtime 1712145463.664287
File /usr/lib/python3.10/queue.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/kombu/serialization.py first seen with mtime 1713416663.7825453
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/hdrs.py first seen with mtime 1712314699.270545
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/postgres.py first seen with mtime 1712143277.8515499
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1712142889.2294858
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/_preparing.py first seen with mtime 1712143277.8435495
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/mixins.py first seen with mtime 1712142910.5348885
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_confirmation_token.py first seen with mtime 1712647953.3306718
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1712142889.1974835
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/dateutil/_version.py first seen with mtime 1713416663.6745412
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_customer_balance_transaction_service.py first seen with mtime 1712647953.338672
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1712145463.604508
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1712142889.1974835
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_invoice_upcoming_lines_service.py first seen with mtime 1712647953.3466723
File /usr/lib/python3.10/html/entities.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_forwarding_service.py first seen with mtime 1712647953.342672
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/test_helpers/terminal/__init__.py first seen with mtime 1712647953.4866762
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/uritemplate/template.py first seen with mtime 1712145463.664287
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1712142889.2534873
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1712142889.201484
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1712142889.261488
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1712142888.8534608
File /usr/lib/python3.10/lzma.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_application.py first seen with mtime 1712647953.3266716
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/client_reqrep.py first seen with mtime 1712314699.2465444
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1712301454.442453
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_payment_intent_service.py first seen with mtime 1712647953.3506722
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/test_helpers/treasury/_inbound_transfer_service.py first seen with mtime 1712647953.4866762
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1712142889.2294858
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1712142910.5388887
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_account_login_link_service.py first seen with mtime 1712647953.3226717
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/financial_connections/_transaction_service.py first seen with mtime 1712647953.4546752
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/client_exceptions.py first seen with mtime 1712314699.270545
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1712142889.1974835
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/signals.py first seen with mtime 1713416663.8985496
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_source_transaction_service.py first seen with mtime 1712647953.3666728
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/coreapi/codecs/jsondata.py first seen with mtime 1712145464.0707972
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_account_person_service.py first seen with mtime 1712647953.3226717
File /usr/lib/python3.10/pprint.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_connect_collection_transfer.py first seen with mtime 1712647953.334672
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_oauth.py first seen with mtime 1712647953.3506722
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1712142889.261488
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/issuing/_authorization.py first seen with mtime 1712647953.4586754
File /usr/lib/python3.10/cgi.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/configparser.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/plistlib.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_payment_method_configuration_service.py first seen with mtime 1712647953.3546724
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/kombu/utils/json.py first seen with mtime 1713416663.7905455
File /usr/lib/python3.10/hashlib.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_searchable_api_resource.py first seen with mtime 1712647953.3626726
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1712145463.7639186
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/app/base.py first seen with mtime 1713416663.8985496
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1712145463.8954327
File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/billing/_meter_event_adjustment_service.py first seen with mtime 1712647953.438675
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_transaction.py first seen with mtime 1712647953.4906764
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_subscription_item_usage_record_service.py first seen with mtime 1712647953.370673
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1712142888.8534608
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_treasury_service.py first seen with mtime 1712647953.3826733
File /usr/lib/python3.10/operator.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/attr/setters.py first seen with mtime 1712314699.158542
File /usr/lib/python3.10/ntpath.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiosignal/__init__.py first seen with mtime 1712314699.234544
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1712142888.8534608
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1712142889.1654816
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_subscription_service.py first seen with mtime 1712647953.370673
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/_column.py first seen with mtime 1712143277.8435495
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_tax_code.py first seen with mtime 1712647953.3746731
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_stripe_client.py first seen with mtime 1712647953.3666728
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/yaml/constructor.py first seen with mtime 1712147399.9631197
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/connection.py first seen with mtime 1712143277.8475497
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1712142889.2654881
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_outbound_payment.py first seen with mtime 1712647953.4906764
File /usr/lib/python3.10/ctypes/util.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_charge.py first seen with mtime 1712647953.3306718
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1712142910.586892
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/reporting/__init__.py first seen with mtime 1712647953.4666755
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1712145463.8476093
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1712142889.2254856
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/http_parser.py first seen with mtime 1712314699.2625449
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_exchange_rate.py first seen with mtime 1712647953.342672
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1712145463.9073884
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/jinja2/bccache.py first seen with mtime 1712145463.947241
File /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/views.py first seen with mtime 1713162319.424605
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1712142888.5534408
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/terminal/__init__.py first seen with mtime 1712647953.478676
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1712142889.261488
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/yaml/cyaml.py first seen with mtime 1712147399.9631197
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_tax_deducted_at_source.py first seen with mtime 1712647953.3746731
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/jinja2/parser.py first seen with mtime 1712145463.9591968
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/click/utils.py first seen with mtime 1713416663.5665371
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1712142651.7875934
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/kombu/utils/compat.py first seen with mtime 1713416663.7905455
File /usr/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/multidict/_multidict.cpython-310-x86_64-linux-gnu.so first seen with mtime 1712314699.1105406
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/apps/_secret.py first seen with mtime 1712647953.438675
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_credit_note_preview_lines_service.py first seen with mtime 1712647953.334672
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1712145463.604508
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1712142651.7835932
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_inbound_transfer_service.py first seen with mtime 1712647953.4906764
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/tax/_calculation.py first seen with mtime 1712647953.4706757
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/jinja2/environment.py first seen with mtime 1712145463.9512262
File /home/user/PycharmProjects/restapi/demorestAPI/apibackendapp/decorators.py first seen with mtime 1712231342.6773224
File /usr/lib/python3.10/netrc.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_subscription_schedule_service.py first seen with mtime 1712647953.370673
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/_wrappers.py first seen with mtime 1712143277.8435495
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/climate/_order.py first seen with mtime 1712647953.446675
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1712142888.8134582
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_financial_account_features.py first seen with mtime 1712647953.4866762
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1712142889.2254856
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1712297685.0184927
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1712301454.4384527
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pytz/tzinfo.py first seen with mtime 1712147399.8431106
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1712142888.8134582
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1712142889.2374864
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1712142889.233486
File /usr/lib/python3.10/unittest/util.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_apps_service.py first seen with mtime 1712647953.3266716
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_bank_account.py first seen with mtime 1712647953.3306718
File /usr/lib/python3.10/email/charset.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1712142889.2534873
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/yaml/tokens.py first seen with mtime 1712147399.9631197
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/kombu/compression.py first seen with mtime 1713416663.7785451
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/issuing/_cardholder_service.py first seen with mtime 1712647953.4626756
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1712142888.8974638
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/terminal/_connection_token.py first seen with mtime 1712647953.478676
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/connector.py first seen with mtime 1712314699.2505445
File /usr/lib/python3.10/xml/parsers/expat.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/coreapi/compat.py first seen with mtime 1712145464.066811
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/simplejson/_speedups.cpython-310-x86_64-linux-gnu.so first seen with mtime 1712145463.6881986
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_apple_pay_domain_service.py first seen with mtime 1712647953.3266716
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/sql.py first seen with mtime 1712143277.85555
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_account_session_service.py first seen with mtime 1712647953.3266716
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1712142889.2054842
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1712142889.2294858
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1712142889.2654881
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/platformdirs/unix.py first seen with mtime 1712142651.7755923
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/identity/_verification_session.py first seen with mtime 1712647953.4586754
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1712142889.233486
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_version.py first seen with mtime 1712647953.3826733
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/_helpers.cpython-310-x86_64-linux-gnu.so first seen with mtime 1712314699.2665448
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/attr/_funcs.py first seen with mtime 1712314699.1505418
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_swagger/templates/rest_framework_swagger first seen with mtime 1712145464.11863
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_swagger/templates/rest_framework_swagger/index.html first seen with mtime 1712145464.11863
File /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates/add_product.html first seen with mtime 1712298383.6088219
File /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates/footerbar.html first seen with mtime 1712298383.580821
File /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates/signup.html first seen with mtime 1712298383.6048217
File /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates/home.html first seen with mtime 1712298383.5888212
File /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates/navbar.html first seen with mtime 1712298383.5648205
File /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates/edit_product.html first seen with mtime 1712298383.572821
File /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates/login.html first seen with mtime 1712298383.6008215
File /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates/base.html first seen with mtime 1712298383.6008215
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg first seen with mtime 1712147400.1231322
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/redoc.html first seen with mtime 1712147400.1231322
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/redoc-old.html first seen with mtime 1712147400.1231322
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/swagger-ui.html first seen with mtime 1712147400.1231322
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1712142910.5828915
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1712142910.574891
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1712142910.574891
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1712142910.5788913
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1712142910.5788913
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1712142910.574891
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1712142910.5828915
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1712142910.574891
